.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   │   │   └── out
│   │   │   │   └── release
│   │   │   │       └── out
│   │   │   ├── data_binding_base_class_source_out
│   │   │   │   ├── debug
│   │   │   │   │   └── out
│   │   │   │   │       └── deakin
│   │   │   │   │           └── gopher
│   │   │   │   │               └── guardian
│   │   │   │   │                   └── databinding
│   │   │   │   │                       ├── AccountAuthenticationBinding.java
│   │   │   │   │                       ├── AccountCreationBinding.java
│   │   │   │   │                       ├── ActivityAddNewPatientBinding.java
│   │   │   │   │                       ├── ActivityAddNewPatientNurseBinding.java
│   │   │   │   │                       ├── ActivityAddPatientActivityBinding.java
│   │   │   │   │                       ├── ActivityArchivedPatientListBinding.java
│   │   │   │   │                       ├── ActivityCallAmbulanceBinding.java
│   │   │   │   │                       ├── ActivityCarePlanBinding.java
│   │   │   │   │                       ├── ActivityCarePlanSummaryBinding.java
│   │   │   │   │                       ├── ActivityCaretakerDashboardBinding.java
│   │   │   │   │                       ├── ActivityCaretakerprofileBinding.java
│   │   │   │   │                       ├── ActivityConfirmFalseAlertBinding.java
│   │   │   │   │                       ├── ActivityConfirmIncidentBinding.java
│   │   │   │   │                       ├── ActivityDailyReportBinding.java
│   │   │   │   │                       ├── ActivityDailyReportSummaryBinding.java
│   │   │   │   │                       ├── ActivityDashboardBinding.java
│   │   │   │   │                       ├── ActivityDoctorProfileBinding.java
│   │   │   │   │                       ├── ActivityDrawerBinding.java
│   │   │   │   │                       ├── ActivityEditCaretakerprofileBinding.java
│   │   │   │   │                       ├── ActivityEditDoctorProfileBinding.java
│   │   │   │   │                       ├── ActivityEmotionalIntelligenceCommunicationBinding.java
│   │   │   │   │                       ├── ActivityExerciseBalanceBinding.java
│   │   │   │   │                       ├── ActivityExerciseBreathingBinding.java
│   │   │   │   │                       ├── ActivityExerciseCardioModuleBinding.java
│   │   │   │   │                       ├── ActivityExerciseFlexibilityModuleBinding.java
│   │   │   │   │                       ├── ActivityExerciseMainPortalBinding.java
│   │   │   │   │                       ├── ActivityExercisePortalBinding.java
│   │   │   │   │                       ├── ActivityExerciseStrengthModuleBinding.java
│   │   │   │   │                       ├── ActivityFallDetectionBinding.java
│   │   │   │   │                       ├── ActivityFeedbackBinding.java
│   │   │   │   │                       ├── ActivityHomecareInductionBinding.java
│   │   │   │   │                       ├── ActivityHomepage4adminBinding.java
│   │   │   │   │                       ├── ActivityHomepage4caretakerBinding.java
│   │   │   │   │                       ├── ActivityHomepage4doctorBinding.java
│   │   │   │   │                       ├── ActivityHomepage4nurseBinding.java
│   │   │   │   │                       ├── ActivityInfectionControlBinding.java
│   │   │   │   │                       ├── ActivityInspiringLeadershipBinding.java
│   │   │   │   │                       ├── ActivityLoginBinding.java
│   │   │   │   │                       ├── ActivityMainBinding.java
│   │   │   │   │                       ├── ActivityMainPageWithMenuBinding.java
│   │   │   │   │                       ├── ActivityMedicalDiagnosticsBinding.java
│   │   │   │   │                       ├── ActivityMedicationAdministrationBinding.java
│   │   │   │   │                       ├── ActivityMedicationDetailsBinding.java
│   │   │   │   │                       ├── ActivityMedicationInfoBinding.java
│   │   │   │   │                       ├── ActivityMedicationSafetyBinding.java
│   │   │   │   │                       ├── ActivityModule1CoursesBinding.java
│   │   │   │   │                       ├── ActivityModule2CoursesBinding.java
│   │   │   │   │                       ├── ActivityModule3CoursesBinding.java
│   │   │   │   │                       ├── ActivityModulesBinding.java
│   │   │   │   │                       ├── ActivityNurseRosterBinding.java
│   │   │   │   │                       ├── ActivityPatientDashboardBinding.java
│   │   │   │   │                       ├── ActivityPatientDetailsBinding.java
│   │   │   │   │                       ├── ActivityPatientExerciseContainerBinding.java
│   │   │   │   │                       ├── ActivityPatientListBinding.java
│   │   │   │   │                       ├── ActivityPatientListItemBinding.java
│   │   │   │   │                       ├── ActivityPatientManual1Binding.java
│   │   │   │   │                       ├── ActivityPatientManual2Binding.java
│   │   │   │   │                       ├── ActivityPatientManual4Binding.java
│   │   │   │   │                       ├── ActivityPatientManualMainBinding.java
│   │   │   │   │                       ├── ActivityPatientPageUpdateBinding.java
│   │   │   │   │                       ├── ActivityPatientProfileAddBinding.java
│   │   │   │   │                       ├── ActivityPatientProfileBinding.java
│   │   │   │   │                       ├── ActivityPoseDetectVideoBinding.java
│   │   │   │   │                       ├── ActivityPrescriptionBinding.java
│   │   │   │   │                       ├── ActivityProfilingBinding.java
│   │   │   │   │                       ├── ActivityRegisterBinding.java
│   │   │   │   │                       ├── ActivitySettingBinding.java
│   │   │   │   │                       ├── ActivityStatusLayoutBinding.java
│   │   │   │   │                       ├── ActivitySuggestionBinding.java
│   │   │   │   │                       ├── ActivitySupportingMealtimesBinding.java
│   │   │   │   │                       ├── ActivityTaskAddBinding.java
│   │   │   │   │                       ├── ActivityTaskDetailBinding.java
│   │   │   │   │                       ├── ActivityTasksListBinding.java
│   │   │   │   │                       ├── ActivityTraining2Binding.java
│   │   │   │   │                       ├── ActivityTrainingBinding.java
│   │   │   │   │                       ├── ActivityUploadPhotoBinding.java
│   │   │   │   │                       ├── ActivityWeeklyProfilingBinding.java
│   │   │   │   │                       ├── ActivityWelcomeBinding.java
│   │   │   │   │                       ├── BloodPressureVisualisationCurrentBinding.java
│   │   │   │   │                       ├── CreateNewPasswordBinding.java
│   │   │   │   │                       ├── CustomHeaderBinding.java
│   │   │   │   │                       ├── ForgotThePasswordBinding.java
│   │   │   │   │                       ├── FragmentActivityCarePlanBinding.java
│   │   │   │   │                       ├── FragmentCareplanSummaryBinding.java
│   │   │   │   │                       ├── FragmentCurrentMedicalDiagnosticsBinding.java
│   │   │   │   │                       ├── FragmentGpAddBinding.java
│   │   │   │   │                       ├── FragmentGPProfileBinding.java
│   │   │   │   │                       ├── FragmentHealthDataForView1Binding.java
│   │   │   │   │                       ├── FragmentHealthDataForView2Binding.java
│   │   │   │   │                       ├── FragmentHealthDataForViewBinding.java
│   │   │   │   │                       ├── FragmentMedicalDiagnosticsBinding.java
│   │   │   │   │                       ├── FragmentNextOfKinBinding.java
│   │   │   │   │                       ├── FragmentNokAddBinding.java
│   │   │   │   │                       ├── FragmentPastMedicalDiagnosticsBinding.java
│   │   │   │   │                       ├── FragmentPatientActivitiesBinding.java
│   │   │   │   │                       ├── FragmentPatientAddBinding.java
│   │   │   │   │                       ├── FragmentPatientAssignedNursesBinding.java
